Datum;Eröffnung;Hoch;Tief;Schluss;Währung;Volumen
25.06.2024;448,250;451,420;446,750;450,950;EUR;16747529
26.06.2024;449,000;453,600;448,190;452,160;EUR;16507030
27.06.2024;452,175;456,170;451,770;452,850;EUR;14806324
28.06.2024;453,070;455,380;446,410;446,950;EUR;28362271
01.07.2024;448,660;457,370;445,660;456,730;EUR;17662818
02.07.2024;453,200;459,590;453,113;459,280;EUR;13979779
03.07.2024;458,190;461,020;457,880;460,770;EUR;9932830
05.07.2024;459,610;468,350;458,965;467,560;EUR;16000290
08.07.2024;466,550;467,700;464,460;466,240;EUR;12962321
09.07.2024;467,000;467,330;458,000;459,540;EUR;17228507
10.07.2024;461,220;466,460;458,855;466,250;EUR;18196100
11.07.2024;462,980;464,780;451,550;454,700;EUR;23111175
12.07.2024;454,325;456,360;450,645;453,705;EUR;16324274
15.07.2024;453,300;457,260;451,430;453,960;EUR;14429447
16.07.2024;454,220;454,300;446,660;449,520;EUR;17175679
17.07.2024;442,590;444,850;439,180;443,520;EUR;21754021
18.07.2024;444,340;444,650;434,400;440,370;EUR;20794822
19.07.2024;433,100;441,140;432,000;437,110;EUR;20940417
22.07.2024;441,790;444,600;438,913;442,940;EUR;15808755
23.07.2024;443,895;448,390;443,100;444,850;EUR;13107050
24.07.2024;440,450;441,480;427,585;428,900;EUR;26805800
25.07.2024;428,800;429,800;417,510;418,400;EUR;29943795
26.07.2024;418,200;428,915;417,270;425,270;EUR;23583839
29.07.2024;431,580;432,150;424,704;426,730;EUR;15125836
30.07.2024;427,720;429,050;417,360;422,920;EUR;32687578
31.07.2024;420,495;421,775;412,210;418,350;EUR;42891366
01.08.2024;420,785;427,460;413,090;417,110;EUR;30296400
02.08.2024;412,490;415,000;404,340;408,490;EUR;29437900
05.08.2024;389,170;401,040;385,580;395,150;EUR;40709238
06.08.2024;400,000;405,670;398,500;399,610;EUR;24946525
07.08.2024;408,635;410,080;397,470;398,430;EUR;20650906
08.08.2024;402,440;405,860;399,941;402,690;EUR;20203030
09.08.2024;404,030;408,050;402,262;406,020;EUR;19276666
12.08.2024;407,060;408,760;404,243;406,810;EUR;16762883
13.08.2024;409,590;414,950;409,570;414,010;EUR;19414271
14.08.2024;414,800;417,720;412,446;416,860;EUR;18266980
15.08.2024;419,800;421,110;417,660;421,030;EUR;20752144
16.08.2024;420,600;421,340;417,300;418,470;EUR;22775593
19.08.2024;418,960;421,750;416,460;421,530;EUR;15233957
20.08.2024;421,700;425,860;421,640;424,800;EUR;16387581
21.08.2024;424,075;426,400;421,720;424,140;EUR;16067298
22.08.2024;424,360;426,790;414,610;415,550;EUR;19361901
23.08.2024;416,980;419,260;412,090;416,790;EUR;18493784
26.08.2024;416,365;417,280;411,340;413,490;EUR;13152830
27.08.2024;412,860;414,360;410,250;413,840;EUR;13492911
28.08.2024;414,880;415,000;407,310;410,600;EUR;14882660
29.08.2024;414,940;422,050;410,600;413,120;EUR;17045241
30.08.2024;415,600;417,490;412,130;417,140;EUR;24308324
03.09.2024;417,910;419,880;407,030;409,440;EUR;20313603
04.09.2024;405,910;411,240;404,370;408,900;EUR;15135806
05.09.2024;407,620;413,100;406,130;408,390;EUR;14195516
06.09.2024;409,060;410,650;400,800;401,700;EUR;19609526
09.09.2024;407,240;408,650;402,150;405,720;EUR;15295134
10.09.2024;408,200;416,330;407,700;414,200;EUR;19594287
11.09.2024;415,500;423,990;409,580;423,040;EUR;19266923
12.09.2024;423,310;427,369;419,750;427,000;EUR;17418759
13.09.2024;425,825;431,830;425,460;430,590;EUR;15874555
16.09.2024;430,600;433,530;428,220;431,340;EUR;13834697
17.09.2024;440,230;441,850;432,270;435,150;EUR;18874231
18.09.2024;435,000;436,030;430,410;430,810;EUR;18898042
19.09.2024;441,225;441,500;436,900;438,690;EUR;21706559
20.09.2024;437,220;439,240;434,220;435,270;EUR;55167106
23.09.2024;434,280;436,460;430,389;433,510;EUR;15128891
24.09.2024;433,000;433,350;426,100;429,170;EUR;17015754
25.09.2024;429,830;433,119;428,570;432,110;EUR;13396364
26.09.2024;435,085;435,300;429,130;431,310;EUR;14492044
27.09.2024;431,520;431,850;427,470;428,020;EUR;14896131
30.09.2024;428,210;430,420;425,370;430,300;EUR;16854606
01.10.2024;428,450;428,480;418,810;420,690;EUR;19092945
02.10.2024;422,580;422,820;416,710;417,130;EUR;16582257
03.10.2024;417,630;419,550;414,290;416,540;EUR;13686421
04.10.2024;418,240;419,750;414,970;416,060;EUR;19190913
07.10.2024;416,000;417,110;409,000;409,540;EUR;20919761
08.10.2024;410,900;415,660;408,170;414,710;EUR;19229261
09.10.2024;415,860;420,380;414,300;417,460;EUR;14974257
10.10.2024;415,225;417,350;413,150;415,840;EUR;13848376
11.10.2024;416,135;417,130;413,250;416,320;EUR;14144944
14.10.2024;417,770;424,040;417,520;419,140;EUR;16653086
15.10.2024;422,180;422,480;415,260;418,740;EUR;18900201
16.10.2024;415,170;416,360;410,480;416,120;EUR;15508932
17.10.2024;422,360;422,500;415,590;416,720;EUR;14820004
18.10.2024;417,140;419,650;416,260;418,160;EUR;17145317
21.10.2024;416,120;418,960;413,750;418,780;EUR;14206115
22.10.2024;418,490;430,579;418,040;427,510;EUR;25482197
23.10.2024;430,855;431,080;422,530;424,600;EUR;19654379
24.10.2024;425,325;425,978;422,400;424,730;EUR;13581631
25.10.2024;426,760;432,520;426,565;428,150;EUR;16899064
28.10.2024;431,655;431,940;426,300;426,590;EUR;14882444
29.10.2024;428,000;433,170;425,800;431,950;EUR;17644080
30.10.2024;437,435;438,500;432,100;432,530;EUR;29749149
31.10.2024;415,360;416,160;406,300;406,350;EUR;53970981
01.11.2024;409,010;415,500;407,500;410,370;EUR;24230442
04.11.2024;409,800;410,415;405,571;408,460;EUR;19672286
05.11.2024;408,370;414,900;408,080;411,460;EUR;17626011
06.11.2024;412,420;420,450;410,520;420,180;EUR;26681842
07.11.2024;421,280;426,850;419,880;425,430;EUR;19901782
08.11.2024;425,320;426,500;421,780;422,540;EUR;16891414
11.11.2024;422,515;424,810;416,000;418,010;EUR;24503321
12.11.2024;418,250;424,440;417,200;423,030;EUR;19401204
13.11.2024;421,640;429,325;418,210;425,200;EUR;21502185
14.11.2024;425,000;428,170;420,000;426,890;EUR;30246881
15.11.2024;419,820;422,800;413,640;415,000;EUR;28247644
18.11.2024;414,870;418,404;412,100;415,760;EUR;24742013
19.11.2024;413,110;417,940;411,550;417,790;EUR;18133529
20.11.2024;416,870;417,290;410,580;415,490;EUR;19191655
21.11.2024;419,500;419,780;410,289;412,870;EUR;20780162
22.11.2024;411,365;417,400;411,060;417,000;EUR;24814626
25.11.2024;418,380;421,080;414,850;418,790;EUR;27691090
26.11.2024;419,585;429,041;418,850;427,990;EUR;23458889
27.11.2024;425,105;427,230;422,020;422,990;EUR;18332444
29.11.2024;420,090;424,885;417,800;423,460;EUR;16271921
02.12.2024;421,570;433,000;421,310;430,980;EUR;20207223
03.12.2024;429,840;432,470;427,740;431,200;EUR;18301987
04.12.2024;433,030;439,670;432,630;437,420;EUR;26009429
05.12.2024;437,920;444,660;436,171;442,620;EUR;21697775
06.12.2024;442,300;446,100;441,770;443,570;EUR;18821002
09.12.2024;442,600;448,330;440,500;446,020;EUR;19144388
10.12.2024;444,390;449,620;441,600;443,330;EUR;18469459
11.12.2024;444,050;450,350;444,050;448,990;EUR;19200208
12.12.2024;449,110;456,165;449,110;449,560;EUR;20834779
13.12.2024;448,435;451,430;445,580;447,270;EUR;20177833
16.12.2024;447,270;452,180;445,280;451,590;EUR;23598834
17.12.2024;451,010;455,290;449,570;454,460;EUR;22733494
18.12.2024;451,320;452,650;437,020;437,390;EUR;24444545
19.12.2024;441,620;443,183;436,320;437,030;EUR;22963681
20.12.2024;433,110;443,740;428,630;436,600;EUR;64263694
23.12.2024;436,740;437,650;432,830;435,250;EUR;19152519
24.12.2024;434,650;439,600;434,190;439,330;EUR;7164543
26.12.2024;439,080;440,940;436,630;438,110;EUR;8199927
27.12.2024;434,600;435,220;426,350;430,530;EUR;18117713
30.12.2024;426,060;427,550;421,900;424,830;EUR;13158703
31.12.2024;426,100;426,730;420,660;421,500;EUR;13246509
02.01.2025;425,530;426,070;414,850;418,580;EUR;16896469
03.01.2025;421,080;424,030;419,540;423,350;EUR;16662943
06.01.2025;428,000;434,320;425,477;427,850;EUR;20573648
07.01.2025;429,000;430,650;420,800;422,370;EUR;18139065
08.01.2025;423,460;426,970;421,540;424,560;EUR;15054575
10.01.2025;424,630;424,710;415,020;418,950;EUR;20201132
13.01.2025;415,235;418,500;412,290;417,190;EUR;17604780
14.01.2025;417,810;419,740;410,720;415,670;EUR;16935856
15.01.2025;419,130;428,150;418,265;426,310;EUR;19637838
16.01.2025;428,695;429,490;424,390;424,580;EUR;15300023
17.01.2025;434,085;434,480;428,170;429,030;EUR;26197507
21.01.2025;430,200;430,900;425,595;428,500;EUR;26085703
22.01.2025;437,560;447,270;436,000;446,200;EUR;27803811
23.01.2025;442,000;446,750;441,505;446,710;EUR;18389270
24.01.2025;445,160;446,650;441,400;444,060;EUR;15549453
27.01.2025;424,010;435,200;423,500;434,560;EUR;35647805
28.01.2025;434,600;448,380;431,380;447,200;EUR;23491703
29.01.2025;446,690;446,880;440,400;442,330;EUR;23581370
30.01.2025;418,770;422,860;413,160;414,990;EUR;54586260
31.01.2025;418,980;420,690;414,910;415,060;EUR;34223388
03.02.2025;411,600;415,410;408,660;410,920;EUR;25679149
04.02.2025;412,685;413,920;409,740;412,370;EUR;20532096
05.02.2025;412,350;413,827;410,400;413,290;EUR;16336188
06.02.2025;414,000;418,200;414,000;415,820;EUR;16309755
07.02.2025;416,480;418,650;408,100;409,750;EUR;22886844
10.02.2025;413,710;415,462;410,920;412,220;EUR;20817919
11.02.2025;409,640;412,490;409,300;411,440;EUR;18140592
12.02.2025;407,210;410,750;404,367;409,040;EUR;19121734
13.02.2025;407,000;411,000;406,360;410,540;EUR;23891731
14.02.2025;407,790;408,910;405,880;408,430;EUR;22758464
18.02.2025;408,000;410,597;406,500;409,640;EUR;21423051
19.02.2025;407,880;415,490;407,650;414,770;EUR;24114197
20.02.2025;415,290;419,310;412,540;416,130;EUR;23508728
21.02.2025;417,335;418,048;407,890;408,210;EUR;27524799
24.02.2025;408,510;409,370;399,320;404,000;EUR;26443656
25.02.2025;401,100;401,915;396,700;397,900;EUR;29387402
26.02.2025;398,010;403,600;394,245;399,730;EUR;19618954
27.02.2025;401,265;405,740;392,170;392,530;EUR;21127406
28.02.2025;392,655;397,630;386,570;396,990;EUR;32845658
03.03.2025;398,820;398,820;386,155;388,490;EUR;23007726
04.03.2025;383,400;392,580;381,000;388,610;EUR;29342923
05.03.2025;389,340;401,670;388,810;401,020;EUR;23433132
06.03.2025;394,280;402,150;392,678;396,890;EUR;23304625
07.03.2025;392,320;394,800;385,540;393,310;EUR;22034087
10.03.2025;385,840;386,400;377,220;380,160;EUR;32840134
11.03.2025;379,000;386,000;376,910;380,450;EUR;30380177
12.03.2025;382,950;385,217;378,951;383,270;EUR;24253567
13.03.2025;383,155;385,320;377,450;378,770;EUR;20473017
14.03.2025;379,775;390,230;379,510;388,560;EUR;19952846
17.03.2025;386,700;392,705;385,570;388,700;EUR;22474272
18.03.2025;387,070;387,370;381,100;383,520;EUR;19486850
19.03.2025;385,525;389,680;384,000;387,820;EUR;19185532
20.03.2025;385,735;391,785;383,280;386,840;EUR;18470542
21.03.2025;383,215;391,740;382,800;391,260;EUR;39675928
24.03.2025;395,400;395,400;389,810;393,080;EUR;21004548
25.03.2025;393,915;396,360;392,640;395,160;EUR;15774968
26.03.2025;395,000;395,310;388,570;389,970;EUR;16132906
27.03.2025;390,130;392,240;387,395;390,580;EUR;13766761
28.03.2025;388,080;389,130;376,930;378,800;EUR;21632016
31.03.2025;372,535;377,070;367,240;375,390;EUR;35184676
01.04.2025;374,650;382,850;373,230;382,190;EUR;19689503
02.04.2025;377,965;385,080;376,620;382,140;EUR;16092555
03.04.2025;374,785;377,480;369,350;373,110;EUR;30197997
04.04.2025;364,125;374,590;359,480;359,840;EUR;49209854
07.04.2025;350,880;371,000;344,790;357,860;EUR;50424998
08.04.2025;368,255;373,650;350,250;354,560;EUR;35868918
09.04.2025;353,535;393,225;353,100;390,490;EUR;50199696
10.04.2025;382,060;383,900;367,800;381,350;EUR;38024368
11.04.2025;380,635;390,050;378,890;388,450;EUR;23839220
14.04.2025;393,220;394,650;384,210;387,810;EUR;19251172
15.04.2025;388,505;391,890;384,160;385,730;EUR;17199890
16.04.2025;380,670;381,610;368,000;371,610;EUR;21967826
17.04.2025;373,745;374,322;366,890;367,780;EUR;21120192
21.04.2025;362,815;364,480;355,670;359,120;EUR;20807279
22.04.2025;363,375;367,770;359,860;366,820;EUR;19484993
23.04.2025;376,060;380,390;373,020;374,390;EUR;20545526
24.04.2025;375,695;388,450;375,190;387,300;EUR;22232289
25.04.2025;387,000;392,160;384,600;391,850;EUR;18973165
28.04.2025;391,955;392,740;386,638;391,160;EUR;16579430
29.04.2025;391,300;395,100;390,380;394,040;EUR;14973976
30.04.2025;390,300;396,660;384,440;395,260;EUR;36461075
01.05.2025;431,110;436,990;424,900;425,400;EUR;58938100
02.05.2025;431,740;439,440;429,985;435,280;EUR;30757434
05.05.2025;432,870;439,500;432,110;436,170;EUR;20136053
06.05.2025;432,200;437,730;431,170;433,310;EUR;15104204
07.05.2025;433,840;438,120;431,110;433,350;EUR;23307241
08.05.2025;437,930;443,670;435,660;438,170;EUR;23491330
09.05.2025;440,000;440,740;435,880;438,730;EUR;15324233
12.05.2025;445,940;449,370;439,780;449,260;EUR;22821935
13.05.2025;447,780;450,673;445,360;449,140;EUR;23618819
14.05.2025;448,140;453,900;448,140;452,940;EUR;19902796
15.05.2025;450,765;456,190;450,430;453,130;EUR;21992323
16.05.2025;452,050;454,360;448,730;454,270;EUR;23849781
19.05.2025;450,875;459,585;450,800;458,870;EUR;21336509
20.05.2025;455,590;458,340;454,320;458,170;EUR;15441808
21.05.2025;454,570;457,780;451,814;452,570;EUR;19216906
22.05.2025;454,950;460,250;453,900;454,860;EUR;18025612
23.05.2025;449,980;453,690;448,910;450,180;EUR;16883509
27.05.2025;456,480;460,950;456,115;460,690;EUR;20974293
28.05.2025;461,220;462,520;456,930;457,360;EUR;17086261
29.05.2025;461,550;461,720;455,311;458,680;EUR;13982211
30.05.2025;459,715;461,680;455,540;460,360;EUR;34770475
02.06.2025;457,140;462,110;456,890;461,970;EUR;16626495
03.06.2025;461,470;464,140;460,862;462,970;EUR;15743760
04.06.2025;464,000;465,690;463,020;463,870;EUR;14162688
05.06.2025;464,955;469,650;464,030;467,680;EUR;20154460
06.06.2025;470,085;473,335;468,780;470,380;EUR;15285624
09.06.2025;469,700;473,430;468,620;472,750;EUR;16469932
10.06.2025;471,185;472,800;466,960;470,920;EUR;15375944
11.06.2025;470,020;475,470;469,655;472,620;EUR;16399176
12.06.2025;475,020;480,415;473,520;478,870;EUR;18950582
13.06.2025;476,410;479,180;472,760;474,960;EUR;16814456
16.06.2025;475,210;480,694;475,000;479,140;EUR;15626104
17.06.2025;475,395;478,740;474,080;478,040;EUR;15414128
18.06.2025;478,000;481,000;474,460;480,240;EUR;17526452
20.06.2025;482,230;483,460;476,870;477,400;EUR;37576206
23.06.2025;478,210;487,750;472,510;486,000;EUR;24863952
24.06.2025;488,950;491,849;486,795;490,110;EUR;22305642
25.06.2025;492,040;494,556;489,390;492,270;EUR;17495099